root	runner	action	mode	class	family	reason	destination	first_line
testdir:codegen/comparisons.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/condmove.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/constants.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/copy.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/deadstore.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/floats.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/fuse.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/generics.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/ifaces.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue22703.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue25378.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue31618.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue33580.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue38554.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue48054.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue52635.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue54467.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue56440.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue58166.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue59297.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue60324.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue61356.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue63332.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue66585.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue68845.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue69635.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue70409.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue72832.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue74485.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue74788.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue75203.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/issue77375.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/known_bits.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/load_type_from_itab.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/logic.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/mapaccess.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/maps.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/math.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/mathbits.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/memcombine.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/memops.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/moveload.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/multiply.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/race.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/reflect_type.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/regabi_regalloc.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/retpoline.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/rotate.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/schedule.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/select.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/shape_assert.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/shift.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/shortcircuit.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/slices.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/smallintiface.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/spectre.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/stack.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/strings.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/structs.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/switch.go	testdir	none	compiled	repair	152		todo:600dd206218e	codegen/switch.go:249: linux/amd64/v1: opcode not found: `^CMPL \(.*\), \$1836345390$`
testdir:codegen/switch.go	testdir	none	interpreted	repair	152		todo:600dd206218e	linux/amd64/v1
testdir:codegen/typeswitch.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/unique.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/unsafe.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/writebarrier.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/zerosize.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:complit.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ECOLLECTION-LENGTH: invalid array length len(at)
testdir:complit2.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	complit2.go:35:5: BASHPP-ECOMPARE-NONCOMPARABLE: unsupported comparison
testdir:const.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	const.go:22:2: const.go:22:9: BASHPP-EEXPR-SHIFT: shift requires integer operands
testdir:const4.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	const4.go:42:2: BASHPP-EINIT-ORDER: initializer for c depends on c before it is initialized; dependency reordering across shell statements is unsupported
